# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build -I/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl -I/opt/rtl2gds/tools/ysyx-workbench/npc/vsrc -I -I/src/soc -I/src/core --cc -j 384 -O3 --exe --build -Wno-DECLFILENAME --timescale 1ns/1ns --no-timing --trace-fst -CFLAGS -MMD -I/opt/rtl2gds/tools/ysyx-workbench/npc/include -I/opt/rtl2gds/tools/ysyx-workbench/npcbuild  -Ofast -CFLAGS  -DMAX_SIM_TIME=1000000000				  -LDFLAGS -lreadline  -lSDL2   --top-module ysyxSoCFull -I./vsrc --threads 2 -Wno-lint --Wno-UNOPTTHREADS --autoflush ./vsrc/minirv.sv ./vsrc/ysyx_22050499.v ./vsrc/ysyxSoCFull.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/psram.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/flash/flash.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v ./csrc/monitor/sdb/sdb.cpp ./csrc/monitor/sdb/watchpoint.cpp ./csrc/monitor/sdb/expr.cpp ./csrc/monitor/ftrace.cpp ./csrc/monitor/monitor.cpp ./csrc/sim_v.cpp ./csrc/main.cpp ./csrc/cpu/difftest/dut.cpp ./csrc/cpu/difftest/ref.cpp ./csrc/cpu/cpu-exec.cpp ./csrc/memory/paddr.cpp ./csrc/memory/vaddr.cpp ./csrc/utils/timer.cpp ./csrc/utils/log.cpp ./csrc/utils/state.cpp ./csrc/utils/rand.cpp"
T      6838  7605296  1752157075   827947730  1752157075   827947730 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull.cpp"
T      4591  7605294  1752157075   827947730  1752157075   827947730 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull.h"
T      4045  7605328  1752157075   851947526  1752157075   851947526 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull.mk"
T     31842  7605292  1752157075   827947730  1752157075   827947730 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__ConstPool_0.cpp"
T       693  7605291  1752157075   823947764  1752157075   823947764 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__Dpi.cpp"
T      1299  7605289  1752157075   823947764  1752157075   823947764 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__Dpi.h"
T      2903  7605285  1752157075   823947764  1752157075   823947764 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__Syms.cpp"
T      2142  7605287  1752157075   823947764  1752157075   823947764 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__Syms.h"
T       314  7605314  1752157075   847947560  1752157075   847947560 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    197790  7605310  1752157075   835947662  1752157075   835947662 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__Trace__0.cpp"
T    597516  7605308  1752157075   847947560  1752157075   847947560 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__Trace__0__Slow.cpp"
T     92969  7605300  1752157075   827947730  1752157075   827947730 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull___024root.h"
T    482764  7605324  1752157075   851947526  1752157075   851947526 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    312420  7605320  1752157075   839947628  1752157075   839947628 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    303188  7605322  1752157075   839947628  1752157075   839947628 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       933  7605318  1752157075   831947696  1752157075   831947696 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T      1048  7605304  1752157075   827947730  1752157075   827947730 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull___024root__Slow.cpp"
T       738  7605302  1752157075   827947730  1752157075   827947730 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull___024unit.h"
T      2830  7605306  1752157075   827947730  1752157075   827947730 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523  7605316  1752157075   827947730  1752157075   827947730 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724  7605312  1752157075   827947730  1752157075   827947730 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull___024unit__Slow.cpp"
T       813  7605298  1752157075   827947730  1752157075   827947730 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__pch.h"
T      4372  7605334  1752157075   851947526  1752157075   851947526 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__ver.d"
T         0        0  1752157075   851947526  1752157075   851947526 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull__verFiles.dat"
T      2100  7605326  1752157075   851947526  1752157075   851947526 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/build/VysyxSoCFull_classes.mk"
S      4255  7614177  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S     11966  7614178  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107  7614182  1752050974   344168175  1752050974   344168175 "/opt/rtl2gds/tools/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
